id,name,type,subtype,max_pile,inital_qualitylevel,inital_strelevel,max_strelevel,hp_limit_add,attack_add,defence_add,movespeed_mut,maxbombnum_mut,maxbombrange_mut,bombreload_mut,cdtime,use_effect,tmp_gems_effect,sale_price,icon,bigicon,describe
1001001,军用炸弹,1,1,1,1,0,50,0,153,0,0,0,0,0.006,0,0,0,0,0.png,0,
1001002,军用项链,1,2,1,1,0,50,0,0,0.002,0.005,0,0,0.009,0,0,0,0,item1005.png,0,
1001003,军用头盔,1,3,1,1,0,50,260,0,0.003,0,0,0,0,0,0,0,0,item1002.png,0,
1001004,军用外套,1,4,1,1,0,50,433,0,0.005,0,0,0,0,0,0,0,0,item1003.png,0,
1001005,军用长靴,1,5,1,1,0,50,173,0,0.003,0.005,0,0,0,0,0,0,0,item1004.png,0,
1002001,雷鸣之弹,1,1,1,2,0,50,0,169,0,0,0,0,0.007,0,0,0,0,item1006.png,0,
1002002,雷鸣项链,1,2,1,2,0,50,0,0,0.002,0.005,0,0,0.01,0,0,0,0,item1010.png,0,
1002003,雷鸣之盔,1,3,1,2,0,50,286,0,0.003,0,0,0,0,0,0,0,0,item1007.png,0,
1002004,雷鸣胸甲,1,4,1,2,0,50,476,0,0.006,0,0,0,0,0,0,0,0,item1008.png,0,
1002005,雷鸣战靴,1,5,1,2,0,50,191,0,0.003,0.005,0,0,0,0,0,0,0,item1009.png,0,
1003001,雷鸣之弹,1,1,1,2,0,50,0,169,0,0,0,0,0.007,0,0,0,0,item1006.png,0,
1003002,雷鸣项链,1,2,1,2,0,50,0,0,0.002,0.005,0,0,0.01,0,0,0,0,item1010.png,0,
1003003,雷鸣之盔,1,3,1,2,0,50,286,0,0.003,0,0,0,0,0,0,0,0,item1007.png,0,
1003004,雷鸣胸甲,1,4,1,2,0,50,476,0,0.006,0,0,0,0,0,0,0,0,item1008.png,0,
1003005,雷鸣战靴,1,5,1,2,0,50,191,0,0.003,0.005,0,0,0,0,0,0,0,item1009.png,0,
1004001,闪耀之弹,1,1,1,3,0,70,0,199,0,0,0,0,0.008,0,0,0,0,item1011.png,0,
1004002,闪耀项链,1,2,1,3,0,70,0,0,0.002,0.006,0,0,0.012,0,0,0,0,item1015.png,0,
1004003,闪耀战盔,1,3,1,3,0,70,338,0,0.004,0,0,0,0,0,0,0,0,item1012.png,0,
1004004,闪耀胸甲,1,4,1,3,0,70,563,0,0.007,0,0,0,0,0,0,0,0,item1013.png,0,
1004005,闪耀战靴,1,5,1,3,0,70,225,0,0.003,0.006,0,0,0,0,0,0,0,item1014.png,0,
1005001,荣耀之弹,1,1,1,4,0,90,0,245,0,0,0,0,0.01,0,0,0,0,item1036.png,0,
1005002,荣耀项链,1,2,1,4,0,90,0,0,0.003,0.007,0,0,0.015,0,0,0,0,item1040.png,0,
1005003,荣耀战盔,1,3,1,4,0,90,416,0,0.005,0,0,0,0,0,0,0,0,item1037.png,0,
1005004,荣耀胸甲,1,4,1,4,0,90,693,0,0.008,0,0,0,0,0,0,0,0,item1038.png,0,
1005005,荣耀战靴,1,5,1,4,0,90,277,0,0.004,0.007,0,0,0,0,0,0,0,item1039.png,0,
2001001,碎星尘埃,2,0,9999,3,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,进行英雄星能升级所需的材料，可从无尽挑战中获得。
2002000,璀光水晶,2,0,9999,4,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,进行所有英雄星级进化都需要的材料，可从家园战玩法中获得。
2002001,一阶聚灵密文,2,0,9999,1,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由1★升级到2★所需的道具之一。
2002002,二阶聚灵密文,2,0,9999,2,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由2★升级到3★所需的道具之一。
2002003,三阶聚灵密文,2,0,9999,3,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由3★升级到4★所需的道具之一。
2002004,四阶聚灵密文,2,0,9999,4,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由4★升级到5★所需的道具之一。
2002005,五阶聚灵密文,2,0,9999,5,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由5★升级到6★所需的道具之一。
2002006,一阶聚灵水晶,2,0,9999,1,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由1★升级到2★所需的道具之一。
2002007,二阶聚灵水晶,2,0,9999,2,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由2★升级到3★所需的道具之一。
2002008,三阶聚灵水晶,2,0,9999,3,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由3★升级到4★所需的道具之一。
2002009,四阶聚灵水晶,2,0,9999,4,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由4★升级到5★所需的道具之一。
2002010,五阶聚灵水晶,2,0,9999,5,0,0,0,0,0,0,0,0,0,0,0,0,100,item2001.png,0,英雄由5★升级到6★所需的道具之一。
